journal/776311868,Ad Hoc & Sensor Wireless Networks
journal/-2129743952,Micromachines
journal/-1178005088,Advances in Engineering Software
conf/sg/2005,"Smart Graphics, 5th International Symposium, SG 2005, Frauenwörth Cloister, Germany, August 22-24, 2005, Proceedings",2005,Springer,db/conf/sg/sg2005.html
journal/-305279348,Journal of Systems Architecture - Embedded Systems Design
conf/cogart/2011,"CogART 2011, International Conference on Cognitive Radio and Advanced Spectrum Management, Barcelona, Spain, October 26-29, 2011",2011,ACM,db/conf/cogart/cogart2011.html
journal/2248079,IJES
journal/160655886,Frontiers of Computer Science in China
journal/975009217,Int. J. Neural Syst.
journal/548801459,J. Enterprise Inf. Management
journal/-9812803,Computers & Electrical Engineering
journal/-1560306217,In Silico Biology
conf/iwcmc/2007,"Proceedings of the International Conference on Wireless Communications and Mobile Computing, IWCMC 2007, Honolulu, Hawaii, USA, August 12-16, 2007",2007,ACM,db/conf/iwcmc/iwcmc2007.html
journal/118026856,Computat. and Visualiz. in Science
journal/-1728928882,Robotics and Autonomous Systems
journal/474776668,IET Information Security
journal/-1008257937,J. Discrete Algorithms
journal/-268910321,J. Log. Algebr. Program.
journal/-1754163617,Int. J. Communication Systems
journal/1243113835,J. Cognitive Neuroscience
journal/-599130248,Concurrency - Practice and Experience
journal/-257431521,IEEE T. Instrumentation and Measurement
conf/vmv/2008,"Proceedings of the Vision, Modeling, and Visualization Conference 2008, VMV 2008, Konstanz, Germany, October 8-10, 2008",2008,Aka GmbH,db/conf/vmv/vmv2008.html
journal/1335155821,Data Min. Knowl. Discov.
conf/nips/2013,"Advances in Neural Information Processing Systems 26: 27th Annual Conference on Neural Information Processing Systems 2013. Proceedings of a meeting held December 5-8, 2013, Lake Tahoe, Nevada, United States.",2013,,db/conf/nips/nips2013.html
journal/-1591344635,Journal of Computer Security
journal/62813627,Library Trends
journal/2273514,JETC
journal/2275105,JGIM
journal/-478052355,Robotica
journal/-2134596470,IJDMMM
conf/spieSR/2000,"Storage and Retrieval for Media Databases 2000, 26 January 2000, San Jose, CA, USA",2000,SPIE,db/conf/spieSR/spieSR2000.html
journal/829666857,Enterprise IS
conf/emnets/2007,"Proceedings of the 4th Workshop on Embedded Networked Sensors, EmNets 2007, Cork, Ireland, June 25-26, 2007",2007,ACM,db/conf/emnets/emnets2007.html
journal/69703972,IJSSE
journal/-890049321,Journal of Graph Theory
journal/-1262963896,International Journal of Internet and Enterprise Management
journal/-556167056,Cybernetics and Systems
journal/2248258,IJKL
journal/-750750652,Int. J. Cooperative Inf. Syst.
journal/170262067,J. Electrical and Computer Engineering
journal/236274944,User Model. User-Adapt. Interact.
conf/ki/2012,"KI 2012: Advances in Artificial Intelligence - 35th Annual German Conference on AI, Saarbrücken, Germany, September 24-27, 2012. Proceedings",2012,Springer,db/conf/ki/ki2012.html
journal/-1428740050,Int. J. Found. Comput. Sci.
journal/-1698799571,Computational Intelligence
journal/-610319596,SIGARCH Computer Architecture News
conf/qshine/2010,"Quality, Reliability, Security and Robustness in Heterogeneous Networks - 7th International Conference on Heterogeneous Networking for Quality, Reliability, Security and Robustness, QShine 2010, and Dedicated Short Range Communications Workshop, DSRC 2010, Houston, TX, USA, November 17-19, 2010, Revised Selected Papers",2012,Springer,db/conf/qshine/qshine2010.html
journal/1352343298,Computer Communications
journal/2398,KI
conf/qshine/2013,"Quality, Reliability, Security and Robustness in Heterogeneous Networks - 9th International Conference, QShine 2013, Greader Noida, India, January 11-12, 2013, Revised Selected Papers",2013,Springer,db/conf/qshine/qshine2013.html
journal/-72730781,Digital Signal Processing
journal/-1118589709,"Genomics, Proteomics & Bioinformatics"
journal/-354589354,Journal of Computational Chemistry
conf/icml/2007,"Machine Learning, Proceedings of the Twenty-Fourth International Conference (ICML 2007), Corvallis, Oregon, USA, June 20-24, 2007",2007,ACM,db/conf/icml/icml2007.html
journal/-1223655987,International Journal of Man-Machine Studies
journal/-1477963369,J. Solid-State Circuits
journal/1651072274,IEEE Transactions on Image Processing
journal/-2069580126,J. Grid Comput.
journal/69698793,IJNGC
journal/1935868165,IEEE Transactions on Wireless Communications
journal/1404564027,Informatik Spektrum
journal/70353294,JAMIA
journal/-419328615,ACM Trans. Inf. Syst.
journal/-1481914922,Biological Cybernetics
conf/cimaging/2010,"Computational Imaging VIII, part of the IS&amp;T-SPIE Electronic Imaging Symposium, San Jose, CA, USA, January 18-19, 2010, Proceedings",2010,SPIE,db/conf/cimaging/cimaging2010.html
journal/-778644217,Electr. Notes Theor. Comput. Sci.
journal/69688596,IJCSE
journal/2574943,TIIS
journal/69692500,IJGUC
journal/-2134441544,IJISTA
journal/1630334411,I. J. Robotic Res.
journal/-406365728,Frontiers of IT & EE
journal/-2134246939,IJPEDS
journal/69689566,IJDSN
journal/-1721866749,Industrial Robot
conf/beliv/2010,"Proceedings of the 3rd BELIV'10 Workshop: BEyond time and errors: novel evaLuation methods for Information Visualization, Atlanta, GA, USA, April 10-11, 2010",2010,ACM,db/conf/beliv/beliv2010.html
journal/-754398496,SIGMOD Record
conf/aime/2009k,"Knowledge Representation for Health-Care: Data, Processes and Guidelines, AIME 2009 Workshop KR4HC 2009, Verona, Italy, July 19, 2009, Revised Selected and Invited Papers",2010,Springer,db/conf/aime/k4care2009.html
conf/icml/1992,"Proceedings of the Ninth International Workshop on Machine Learning (ML 1992), Aberdeen, Scotland, UK, July 1-3, 1992",1992,Morgan Kaufmann,db/conf/icml/ml1992.html
journal/2105292,CoRR
journal/1650656035,Oper. Res. Lett.
journal/1168385420,Int. J. Applied Earth Observation and Geoinformation
journal/69707287,IJWBC
journal/69686375,IJAIP
journal/-955415574,"IEEE T. Systems, Man, and Cybernetics: Systems"
conf/nime/2005,"New Interfaces for Musical Expression, NIME-05, Proceedings, Vancouver, May 26-28, 2005",2005,"University of British Columbia, Media and Graphics Interdisciplinary Center (MAGIC)",db/conf/nime/nime2005.html
journal/393371859,IEEE Trans. Software Eng.
journal/1366000370,Int. J. Math. Mathematical Sciences
conf/beliv/2012,"Proceedings of the 2012 BELIV Workshop: Beyond Time and Errors - Novel Evaluation Methods for Visualization, Seattle, WA, USA, October 14-15, 2012",2012,ACM,db/conf/beliv/beliv2012.html
journal/437192663,IEEE Intelligent Systems
journal/-789543843,Computer Supported Cooperative Work
journal/1200630410,Biomed. Signal Proc. and Control
journal/1855652214,SIGKDD Explorations
journal/69704596,IJTHI
journal/-2134625418,IJCNIS
journal/1229683210,IEEE Trans. Evolutionary Computation
conf/naacl/2009t,"Human Language Technologies: Conference of the North American Chapter of the Association of Computational Linguistics, Proceedings, May 31 - June 5, 2009, Boulder, Colorado, USA, Tutorial Abstracts",2009,The Association for Computational Linguistics,db/conf/naacl/naacl2009t.html
journal/431996877,Trans. Emerging Telecommunications Technologies
journal/83164,TLT
conf/dagstuhl/2007P7291,"Scientific Visualization, 15.07. - 20.07.2007",2008,"Internationales Begegnungs- und Forschungszentrum fuer Informatik (IBFI), Schloss Dagstuhl, Germany",db/conf/dagstuhl/P7291.html
journal/-857782157,Social Netw. Analys. Mining
journal/152657926,Electr. J. Comb.
journal/-1637463761,IEEE J. Rob. Autom.
journal/1779808418,Neuroinformatics
journal/-810801220,IMA J. Math. Control & Information
journal/-909716409,Electronic Notes in Discrete Mathematics
journal/-2134630421,IJCICG
journal/378711306,Med. Biol. Engineering and Computing
conf/podc/1992,"Proceedings of the Eleventh Annual ACM Symposium on Principles of Distributed Computing, Vancouver, British Columbia, Canada, August 10-12, 1992",1992,ACM,db/conf/podc/podc92.html
journal/-1923181214,Int J. Information Management
journal/-1674694704,Electronic Commerce Research and Applications
journal/2081094050,Comp. Med. Imag. and Graph.
journal/-1859982348,Systems & Control Letters
journal/-298924302,J. Mathematical Cryptology
journal/-123721049,Microprocessing and Microprogramming
journal/288785415,Computer Aided Geometric Design
journal/-82958186,Journal of Intelligent and Robotic Systems
journal/-1847140920,Computing and Informatics
conf/infovis/2000,"IEEE Symposium on Information Visualization 2000 (INFOVIS'00), Salt Lake City, Utah, USA, October 9-10, 2000.",2000,IEEE Computer Society,db/conf/infovis/infovis2000.html
journal/1111245273,Graphs and Combinatorics
conf/cpaior/2006,"Integration of AI and OR Techniques in Constraint Programming for Combinatorial Optimization Problems, Third International Conference, CPAIOR 2006, Cork, Ireland, May 31 - June 2, 2006, Proceedings",2006,Springer,db/conf/cpaior/cpaior2006.html
journal/-1664599913,Electronic Publishing
journal/69694373,IJISP
journal/404435758,International Journal of Parallel Programming
journal/-1167091147,SIGART Bulletin
journal/1388205231,Journal of Systems Architecture
journal/562806987,J. Internet Services and Applications
journal/1403329460,Quantum Information & Computation
journal/950970743,J. Applied Mathematics
journal/1633686970,Periodica Mathematica Hungarica
journal/1881746715,Future Generation Comp. Syst.
journal/477296415,Quality and Reliability Eng. Int.
journal/993857154,I. J. Comput. Appl.
journal/-452033640,INFORMS T. Education
journal/-343040320,International Journal of Geographical Information Systems
journal/-1579544517,Spatial Cognition & Computation
journal/-1491908690,Computers & Industrial Engineering
conf/siggraph/1992,"Proceedings of the 19th Annual Conference on Computer Graphics and Interactive Techniques, SIGGRAPH 1992",1992,ACM,db/conf/siggraph/siggraph1992.html
journal/521175281,IEEE Transactions on Signal Processing
journal/521123276,ACM Trans. Management Inf. Syst.
journal/855755678,BioData Mining
journal/-1379640072,J. Spatial Information Science
journal/61165078,Constraints
conf/csclp/2009,"Recent Advances in Constraints - 14th Annual ERCIM International Workshop on Constraint Solving and Constraint Logic Programming, CSCLP 2009, Barcelona, Spain, June 15-17, 2009, Revised Selected Papers",2011,Springer,db/conf/csclp/csclp2009.html
conf/siggraph/1990panel,"Panel Proceedings of the 17th Annual Conference on Computer Graphics and Interactive Techniques, SIGGRAPH 1990, 1990, Dallas, TX, USA",1990,ACM,db/conf/siggraph/siggraph1990panel.html
journal/71733662,JoWUA
journal/33982386,Multimedia Syst.
conf/ivic/2011-2,"Visual Informatics: Sustaining Research and Innovations - Second International Visual Informatics Conference, IVIC 2011, Selangor, Malaysia, November 9-11, 2011, Proceedings, Part II",2011,Springer,db/conf/ivic/ivic2011-2.html
journal/-1470751308,Integration
journal/1760126177,Neural Processing Letters
conf/mc/2014w,"Mensch &amp; Computer 2014 - Workshopband, 14. Fachübergreifende Konferenz für Interaktive und Kooperative Medien - Interaktiv unterwegs - Freiräume gestalten, 31. August - 3. September 2014, München, Germany",2014,De Gruyter Oldenbourg,db/conf/mc/mc2014w.html
journal/-741015782,J. Location Based Services
journal/-1302692047,Information & Management
journal/-983856587,Computers in Entertainment
journal/725531304,Design Autom. for Emb. Sys.
conf/iui/2014,"IUI'14 19th International Conference on Intelligent User Interfaces, IUI'14, Haifa, Israel, February 24-27, 2014",2014,ACM,db/conf/iui/iui2014.html
journal/499431090,Memetic Computing
journal/479374016,Parallel Algorithms Appl.
journal/349725713,Displays
journal/1010037737,IEEE T. Human-Machine Systems
journal/-1973921055,Genetic Programming and Evolvable Machines
journal/1539470344,Random Struct. Algorithms
journal/-450194514,IEEE Trans. on CAD of Integrated Circuits and Systems
journal/69688053,IJCAT
journal/1622340549,IEEE Transactions on Multimedia
journal/1567708945,J. Field Robotics
journal/-1223150128,Medical Image Analysis
journal/-1612262502,ACM Trans. Softw. Eng. Methodol.
journal/-122816069,IACR Cryptology ePrint Archive
conf/iwec/2011,"Entertainment Computing - ICEC 2011 - 10th International Conference, ICEC 2011, Vancouver, Canada, October 5-8, 2011. Proceedings",2011,Springer,db/conf/iwec/icec2011.html
journal/753384991,J. Braz. Comp. Soc.
journal/155599345,"Softw., Pract. Exper."
journal/-796518094,Mathematical Structures in Computer Science
journal/-321401847,Journal of Chemical Information and Computer Sciences
conf/cp/2014,"Principles and Practice of Constraint Programming - 20th International Conference, CP 2014, Lyon, France, September 8-12, 2014. Proceedings",2014,Springer,db/conf/cp/cp2014.html
conf/nph/2007,"Proceedings of the Eurographics Workshop on Natural Phenomena, NPH 2007, Prague, Czech Republic, 2007.",2007,Eurographics Association,db/conf/nph/nph2007.html
journal/176134368,Journal of WSCG
journal/880207594,Autonomous Agents and Multi-Agent Systems
journal/467585945,Parallel Processing Letters
journal/-2132890999,J. UCS
journal/-429718809,Computer Communication Review
journal/76518916,PVLDB
journal/1036533737,Bulletin of the EATCS
journal/-567623830,Computer Networks
journal/-1320070201,ACM Trans. Inf. Syst. Secur.
journal/254006605,Human-Computer Interaction
journal/-2011811552,J. High Speed Networks
conf/cimaging/2009,"Computational Imaging VII, part of the IS&amp;T-SPIE Electronic Imaging Symposium, San Jose, CA, USA, January 19-20, 2009, Proceedings",2009,SPIE,db/conf/cimaging/cimaging2009.html
conf/ieeevast/2006,"IEEE Symposium On Visual Analytics Science And Technology, IEEE VAST 2006, October 31-November 2, 2006, Baltimore, Maryland, USA",2006,IEEE Computer Society,db/conf/ieeevast/ieeevast2006.html
journal/73271,JCP
journal/-1608708217,Management Science
journal/-1207331752,European Journal of Operational Research
journal/-1865207417,IEEE T. Automation Science and Engineering
journal/1272496630,Nucleic Acids Research
conf/civr/2008,"Proceedings of the 7th ACM International Conference on Image and Video Retrieval, CIVR 2008, Niagara Falls, Canada, July 7-9, 2008",2008,ACM,db/conf/civr/civr2008.html
journal/-1846612757,T. GIS
journal/-347786249,VLSI Signal Processing
journal/1442995685,IET Communications
journal/479526531,Computer Vision and Image Understanding
journal/282622217,J. Multivariate Analysis
journal/-964468229,Journal of Applied Non-Classical Logics
journal/73541787,MONET
journal/-2134333470,IJMHCI
conf/waim/2007,"Advances in Data and Web Management, Joint 9th Asia-Pacific Web Conference, APWeb 2007, and 8th International Conference, on Web-Age Information Management, WAIM 2007, Huang Shan, China, June 16-18, 2007, Proceedings",2007,Springer,db/conf/waim/waim2007.html
journal/-1903865355,SIAM J. Imaging Sciences
journal/-1536996997,Briefings in Bioinformatics
journal/919495298,J. Graphics Tools
conf/vissym/2004,"VisSym 2004, Symposium on Visualization, Konstanz, Germany, May 19-21, 2004",2004,Eurographics Association,db/conf/vissym/vissym2004.html
journal/19483849,EAI Endorsed Trans. Mobile Communications Applications
journal/-2132910033,J. AIS
journal/2581014,TOSN
journal/-432985275,J. Heuristics
conf/apgv/2009,"Proceedings of the 6th Symposium on Applied Perception in Graphics and Visualization, APGV 2009, Chania, Crete, Greece, September 30 - October 2, 2009",2009,ACM,db/conf/apgv/apgv2009.html
journal/-950598679,Scalable Computing: Practice and Experience
journal/394925690,Interfaces
journal/-2091979689,Int. J. Approx. Reasoning
conf/tabletop/2010,"ACM International Conference on Interactive Tabletops and Surfaces, ITS 2010, Saarbrücken, Germany, November 7-10, 2010",2010,ACM,db/conf/tabletop/its2010.html
journal/-6831174,FO & DM
journal/-26540067,Concurrent Engineering: R&A
journal/853195580,"International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems"
journal/65116955,Inf. Process. Manage.
journal/-690951796,Theory Comput. Syst.
journal/1256519440,VLDB J.
journal/1516013386,IEEE Transactions on Speech and Audio Processing
journal/-955627134,Computers & Chemistry
journal/-972790736,Manufacturing & Service Operations Management
journal/-968045495,Sci. Ann. Cuza Univ.
journal/1823352169,IEEE Trans. VLSI Syst.
journal/1143803293,EURASIP J. Image and Video Processing
journal/1854109083,Database
journal/1171708168,Behaviour & IT
journal/73774,JSW
journal/1266313076,IEEE Trans. Circuits Syst. Video Techn.
journal/1711160361,J. Math. Model. Algorithms
journal/808554857,J. Computational Applied Mathematics
journal/-632762923,Bioinformatics
conf/isss/2002,"Proceedings of the 15th International Symposium on System Synthesis (ISSS 2002), October 2-4, 2002, Kyoto, Japan",2002,ACM / IEEE Computer Society,db/conf/isss/isss2002.html
journal/-783467027,Computers & Graphics
journal/1747691356,Mach. Vis. Appl.
journal/1386053874,VLSI Design
journal/69694067,IJIIT
journal/-1842019087,J. Network and Computer Applications
journal/-1973859472,IEEE Trans. on Circuits and Systems
journal/513376012,Eng. Comput. (Lond.)
conf/tei/2014,"Eighth International Conference on Tangible, Embedded, and Embodied Interaction, TEI'14, Munich, Germany, February 16-19, 2014",2014,ACM,db/conf/tei/tei2014.html
journal/-1938781339,IEEE Design & Test of Computers
journal/-642746629,SIGIR Forum
conf/drr/2003,"Document Recognition and Retrieval X, 22-23 January 2003, Santa Clara, California, USA, Proceedings",2003,SPIE,db/conf/drr/drr2003.html
journal/-319028133,Parallel Computing
journal/-1503957174,Software Process: Improvement and Practice
journal/-1263005943,Software - Concepts and Tools
journal/-1860197354,Adv. in MM
journal/1044394544,J. Scheduling
journal/1249144556,"J. Graphics, GPU, & Game Tools"
journal/-2114312771,JACIII
journal/296444778,Kybernetes
conf/soups/2013,"Symposium On Usable Privacy and Security, SOUPS '13, Newcastle, United Kingdom, July 24-26, 2013",2013,ACM,db/conf/soups/soups2013.html
journal/2281095,JMPT
conf/kdd/2009vakd,"Proceedings of the ACM SIGKDD Workshop on Visual Analytics and Knowledge Discovery: Integrating Automated Analysis with Interactive Exploration, Paris, France, June 28, 2009",2009,ACM,db/conf/kdd/vakd2009.html
conf/eurogp/2001,"Genetic Programming, 4th European Conference, EuroGP 2001, Lake Como, Italy, April 18-20, 2001, Proceedings",2001,Springer,db/conf/eurogp/eurogp2001.html
journal/83669849,Neural Computing and Applications
journal/411214107,Computer Physics Communications
journal/-371282656,J. of Management Information Systems
journal/-260228462,J. Cryptology
journal/-529273885,Computer Standards & Interfaces
journal/1997547748,Journal of Visualization and Computer Animation
journal/1542465011,IEEE Transactions on Information Theory
journal/789663984,Information Visualization
journal/-1056857542,Knowl.-Based Syst.
journal/-403537818,Ad Hoc Networks
journal/159434543,Discrete Mathematics
journal/1568293218,Discrete Mathematics & Theoretical Computer Science
journal/-217573840,J. Electronic Imaging
journal/-1090072200,J. Intell. Inf. Syst.
journal/70343686,JACIC
journal/1496991937,Interactions
journal/-44067777,IEEE Transactions on Information Forensics and Security
journal/1020217784,J. Real-Time Image Processing
conf/pervasive/2012,"Pervasive Computing - 10th International Conference, Pervasive 2012, Newcastle, UK, June 18-22, 2012. Proceedings",2012,Springer,db/conf/pervasive/pervasive2012.html
journal/-1120009084,IEEE Geosci. Remote Sensing Lett.
journal/1127671084,Journal of Systems and Software
journal/-88520890,SIAM J. Matrix Analysis Applications
journal/1771918625,Peer-to-Peer Networking and Applications
journal/1600724378,J. Embedded Computing
journal/-905249785,IEEE Trans. Biomed. Engineering
conf/siggraph/1991,"Proceedings of the 18th Annual Conference on Computer Graphics and Interactive Techniques, SIGGRAPH 1991",1991,ACM,db/conf/siggraph/siggraph1991.html
journal/98283107,IEEE Transactions on Network and Service Management
journal/2081795815,Pattern Recognition
journal/1383160312,D-Lib Magazine
journal/1939455865,J. Exp. Theor. Artif. Intell.
conf/vee/2010,"Proceedings of the 6th International Conference on Virtual Execution Environments, VEE 2010, Pittsburgh, Pennsylvania, USA, March 17-19, 2010",2010,ACM,db/conf/vee/vee2010.html
journal/-2134147861,IJSNet
journal/-689164752,ACM Trans. Internet Techn.
journal/-979764118,Wireless Sensor Network
journal/-830216909,IEEE T. Vehicular Technology
journal/-845752972,Int. J. Imaging Systems and Technology
journal/1412509664,Intelligent Information Management
conf/sg/2004,"4th International Symposium, SG 2004, Banff, Canada, May 23-25, 2004, Proceedings",2004,Springer,db/conf/sg/sg2004.html
journal/-1173574590,"Signal, Image and Video Processing"
journal/2129039,EJIS
journal/73268,JCM
journal/-2138155285,J. Comput. Physics
journal/-1873111273,Machine Learning
journal/785001183,Autom. Softw. Eng.
journal/336109088,Praxis der Informationsverarbeitung und Kommunikation
journal/-1647155265,Foundations of Computational Mathematics
journal/1334133243,Virtual Reality
journal/-551236554,ACM Trans. Embedded Comput. Syst.
conf/gecco/2008,"Genetic and Evolutionary Computation Conference, GECCO 2008, Proceedings, Atlanta, GA, USA, July 12-16, 2008",2008,ACM,db/conf/gecco/gecco2008.html
journal/997549746,Pervasive and Mobile Computing
journal/2248062,IJEB
journal/2126364906,Inf. Retr.
journal/-1183204540,Adv. Artificial Intellegence
journal/783839387,Mathematical and Computer Modelling
journal/1244697442,IEEE/ACM Trans. Netw.
journal/-1268302911,Cognitive Computation
journal/-147275172,"Int. Syst. in Accounting, Finance and Management"
journal/-2134030562,IJWMIP
journal/1404832151,IEEE Systems Journal
journal/850596355,Annales des Télécommunications
journal/-842178014,SIAM J. Numerical Analysis
journal/83483340,J. Systems Science & Complexity
journal/2248326,IJMR
conf/sbm/2012,"Sketch Based Interfaces and Modeling, Annecy, France, 4-6 June, 2012. Proceedings",2012,Eurographics Association,db/conf/sbm/sbm2012.html
conf/nspw/2013,"New Security Paradigms Workshop, NSPW '13, Banff, AB, Canada, September 9-12, 2013",2013,ACM,db/conf/nspw/nspw2013.html
journal/-1217278496,NeuroImage
journal/-1179912146,Expert Systems
conf/sg/2010,"Smart Graphics, 10th International Symposium on Smart Graphics, Banff, Canada, June 24-26, 2010, Proceedings",2010,Springer,db/conf/sg/sg2010.html
journal/1727396941,Physical Communication
journal/499640087,SIAM J. Control and Optimization
journal/1293178733,IEEE Journal on Selected Areas in Communications
journal/-337314490,Grey Systems: T&A
journal/-1303196437,Int. J. on Digital Libraries
journal/-440706994,Cluster Computing
journal/1889962733,Data Knowl. Eng.
journal/1965392953,Math. Log. Q.
conf/cimaging/2008,"Computational Imaging VI, part of the IS&amp;T-SPIE Electronic Imaging Symposium, San Jose, CA, USA, January 28-29, 2008, Proceedings",2008,SPIE,db/conf/cimaging/cimaging2008.html
journal/73619,JNW
journal/1831891694,"Informatica, Lith. Acad. Sci."
journal/-1936693289,Bell Labs Technical Journal
journal/-2134031178,IJWLTT
journal/-1303644924,EURASIP J. Bioinformatics and Systems Biology
journal/1270187245,IEEE J. Emerg. Sel. Topics Circuits Syst.
journal/69698245,IJMTM
journal/-1255246933,Source Code for Biology and Medicine
journal/-2134696538,IJABIM
journal/-1233573431,Integrated Computer-Aided Engineering
conf/nspw/2007,"Proceedings of the 2007 Workshop on New Security Paradigms, White Mountain Hotel and Resort, New Hampshire, USA - September 18-21, 2007",2007,ACM,db/conf/nspw/nspw2007.html
conf/ecai/2014,"ECAI 2014 - 21st European Conference on Artificial Intelligence, 18-22 August 2014, Prague, Czech Republic - Including Prestigious Applications of Intelligent Systems (PAIS 2014)",2014,IOS Press,db/conf/ecai/ecai2014.html
journal/2272222,JDIM
journal/1321544081,Interact. Techn. Smart Edu.
conf/ivic/2009,"Visual Informatics: Bridging Research and Practice, First International Visual Informatics Conference, IVIC 2009, Kuala Lumpur, Malaysia, November 11-13, 2009, Proceedings",2009,Springer,db/conf/ivic/ivic2009.html
journal/-1569999271,J. Medical Systems
journal/-332497330,Int. J. Computer Assisted Radiology and Surgery
journal/490366234,Automatisierungstechnik
journal/-1811046972,Int. J. Intell. Syst.
journal/395268773,Computers & OR
conf/kcap/2007,"Proceedings of the 4th International Conference on Knowledge Capture (K-CAP 2007), October 28-31, 2007, Whistler, BC, Canada",2007,ACM,db/conf/kcap/kcap2007.html
journal/-1670017305,Educational Technology & Society
journal/-375570423,Computational Statistics & Data Analysis
journal/-650526745,Foundations and Trends in Human-Computer Interaction
conf/aime/2013k,"Process Support and Knowledge Representation in Health Care - AIME 2013 Joint Workshop, KR4HC 2013/ProHealth 2013, Murcia, Spain, June 1, 2013, Revised Selected Papers",2013,Springer,db/conf/aime/kr4hc2013.html
journal/62485790,APJOR
journal/-1197934028,J. Information Science
journal/-1054840300,"Computers, Environment and Urban Systems"
journal/939233988,Eng. Appl. of AI
journal/976282839,Contributions to Discrete Mathematics
journal/393721348,Algorithms
journal/69687600,IJBRA
conf/nips/2014,"Advances in Neural Information Processing Systems 27: Annual Conference on Neural Information Processing Systems 2014, December 8-13 2014, Montreal, Quebec, Canada",2014,,db/conf/nips/nips2014.html
journal/1357589151,ACM Trans. Design Autom. Electr. Syst.
journal/-874796184,it - Information Technology
journal/-1343983060,Production Engineering
journal/1840049167,Microprocessors and Microsystems - Embedded Hardware Design
journal/-1260865233,IBM Systems Journal
journal/2055741263,Operations Research
journal/2122684064,Computational Linguistics
journal/1432023811,Procedia CS
journal/272418165,World Wide Web
conf/aips/2008,"Proceedings of the Eighteenth International Conference on Automated Planning and Scheduling, ICAPS 2008, Sydney, Australia, September 14-18, 2008",2008,AAAI,db/conf/aips/icaps2008.html
journal/2101970822,Journal of Geographical Systems
conf/beliv/2014,"Proceedings of the Fifth Workshop on Beyond Time and Errors: Novel Evaluation Methods for Visualization, BELIV 2014, Paris, France, November 10, 2014",2014,ACM,db/conf/beliv/beliv2014.html
journal/-765698542,Rel. Eng. & Sys. Safety
journal/1697866372,Journal of Chemical Information and Modeling
journal/-220399451,Comp.-Aided Civil and Infrastruct. Engineering
journal/-485412584,Hypermedia
journal/-1824029112,Annual Reviews in Control
journal/1275991557,Eur. J. Comb.
journal/-1204279920,Journal Comp. Netw. and Communic.
journal/2075909612,Electron. Trans. Artif. Intell.
conf/eccv/2004hci,"Computer Vision in Human-Computer Interaction, ECCV 2004 Workshop on HCI, Prague, Czech Republic, May 16, 2004, Proceedings",2004,Springer,db/conf/eccv/eccv2004hci.html
journal/645878702,Inf. Sec. Techn. Report
journal/1020169182,SIGMETRICS Performance Evaluation Review
journal/705509898,Soft Comput.
journal/-186817180,"IEEE Transactions on Systems, Man, and Cybernetics, Part A"
journal/-249988919,OCLC Systems & Services
journal/1101620065,Scholarpedia
journal/1221261891,EURASIP J. Adv. Sig. Proc.
journal/70955110,JUSPN
journal/1755230236,Int. J. Biomedical Imaging
journal/-2134337971,IJMCMC
journal/-1330537784,Intell. Data Anal.
journal/-1009764494,IEEE Trans. Education
journal/-1317248282,J. Parallel Distrib. Comput.
conf/sg/2007,"Smart Graphics, 7th International Symposium, SG 2007, Kyoto, Japan, June 25-27, 2007, Proceedings",2007,Springer,db/conf/sg/sg2007.html
journal/-869180415,"IET Circuits, Devices & Systems"
conf/chimit/2010,"Proceedings of the 4th ACM Symposium on Computer Human Interaction for Management of Information Technology, CHIMIT 2010, San Jose, CA, USA, November 12-13, 2010",2010,ACM,db/conf/chimit/chimit2010.html
journal/-902061632,Wireless Communications and Mobile Computing
conf/iwec/2013,"Entertainment Computing - ICEC 2013 - 12th International Conference, ICEC 2013, São Paulo, Brazil, October 16-18, 2013. Proceedings",2013,Springer,db/conf/iwec/icec2013.html
journal/-1691053694,Computer and Information Science
journal/-1658354697,J. Bioinformatics and Computational Biology
conf/dagstuhl/2001svis,"Software Visualization, International Seminar Dagstuhl Castle, Germany, May 20-25, 2001, Revised Lectures",2002,Springer,db/conf/dagstuhl/svis2001.html
journal/-1788064828,J. Inf. Sci. Eng.
journal/819520680,J. Comput. Sci. Technol.
conf/cpaior/2011,"Integration of AI and OR Techniques in Constraint Programming for Combinatorial Optimization Problems - 8th International Conference, CPAIOR 2011, Berlin, Germany, May 23-27, 2011. Proceedings",2011,Springer,db/conf/cpaior/cpaior2011.html
journal/-1502545937,Journal of Computational Biology
journal/1806972097,IBM Journal of Research and Development
journal/1853611518,T. HiPEAC
journal/-1513969573,J. Informetrics
conf/eccv/2006hci,"Computer Vision in Human-Computer Interaction, ECCV 2006 Workshop on HCI, Graz, Austria, May 13, 2006, Proceedings",2006,Springer,db/conf/eccv/eccv2006hci.html
journal/-1493343519,J. Knowledge Management
journal/694607760,International Journal of Software Engineering and Knowledge Engineering
journal/287473175,Information & Software Technology
journal/2226726,Risk and Decision Analysis
conf/wicsa/2014c,"Proceedings of the WICSA 2014 Companion Volume, Sydney, NSW, Australia, April 7-11, 2014",2014,ACM,db/conf/wicsa/wicsac2014.html
journal/1098189588,IEEE T. Services Computing
journal/559197173,Sci. Comput. Program.
conf/iberspeech/2012,"Advances in Speech and Language Technologies for Iberian Languages - IberSPEECH 2012 Conference, Madrid, Spain, November 21-23, 2012. Proceedings",2012,Springer,db/conf/iberspeech/iberspeech2012.html
